eco	name	fen	moves	whiteWins	blackWins	draws
D00	Amazon Attack	rnbqkbnr/ppp1pppp/8/3p4/3P4/3Q4/PPP1PPPP/RNB1KBNR b KQkq -	d2d4 d7d5 d1d3	9	13	0
D00	Blackmar-Diemer Gambit: Bogoljubov Defense, Mad Dog Attack	rnbqk2r/ppp1ppbp/5np1/8/2BP3P/2N2N2/PPP3P1/R1BQK2R b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 g7g6 f1c4 f8g7 h2h4	19	3	0
D00	Blackmar-Diemer Gambit: Bogoljubov Variation, Kloss Attack	rnbq1rk1/ppp1ppbp/5np1/8/2BP4/2N2N2/PPP3PP/R1BQ1R1K b - -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 g7g6 f1c4 f8g7 e1g1 e8g8 g1h1	8	1	1
D00	Blackmar-Diemer Gambit: Bogoljubov Variation, Nimzowitsch Attack	rnbqk2r/ppp1ppbp/5np1/4N3/2BP4/2N5/PPP3PP/R1BQK2R b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 g7g6 f1c4 f8g7 f3e5	39	10	6
D00	Blackmar-Diemer Gambit: Bogoljubov Variation	rnbqkb1r/ppp1pp1p/5np1/8/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	d2d4 g8f6 b1c3 d7d5 e2e4 d5e4 f2f3 e4f3 g1f3 g7g6	63	45	17
D00	Blackmar-Diemer Gambit: Bogoljubov Variation, Studier Attack	rnbq1rk1/ppp1ppbp/5np1/8/2BP4/2N2N2/PPP3PP/R1B1QRK1 b - -	d2d4 g8f6 b1c3 d7d5 e2e4 d5e4 f2f3 e4f3 g1f3 g7g6 f1c4 f8g7 e1g1 e8g8 d1e1	35	25	10
D00	Blackmar-Diemer Gambit Declined, Brombacher Countergambit	rnbqkb1r/pp2pppp/5n2/2p5/3Pp3/2N2P2/PPP3PP/R1BQKBNR w KQkq -	d2d4 g8f6 b1c3 d7d5 e2e4 d5e4 f2f3 c7c5	7	3	1
D00	Blackmar-Diemer Gambit Declined, Elbert Countergambit	rnbqkb1r/ppp2ppp/5n2/4p3/3Pp3/2N2P2/PPP3PP/R1BQKBNR w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e7e5	7	1	2
D00	Blackmar-Diemer Gambit Declined, Grosshans Defense	rn1qkbnr/pppbpppp/8/8/3Pp3/2N5/PPP2PPP/R1BQKBNR w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 c8d7	0	2	1
D00	Blackmar-Diemer Gambit Declined, Lamb Defense	r1bqkb1r/ppp1pppp/2n2n2/8/3Pp3/2N2P2/PPP3PP/R1BQKBNR w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 b8c6	15	0	0
D00	Blackmar-Diemer Gambit Declined, Langeheinecke Defense	rnbqkb1r/ppp1pppp/5n2/8/3P4/2N1pP2/PPP3PP/R1BQKBNR w KQkq -	d2d4 g8f6 b1c3 d7d5 e2e4 d5e4 f2f3 e4e3	33	24	14
D00	Blackmar-Diemer Gambit: Diemer-Rosenberg Attack	rnbqkbnr/ppp1pppp/8/8/3Pp3/4B3/PPP2PPP/RN1QKBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 c1e3	2	1	2
D00	Blackmar-Diemer Gambit: Euwe Defense	rnbqkb1r/ppp2ppp/4pn2/8/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	d2d4 g8f6 b1c3 d7d5 e2e4 d5e4 f2f3 e4f3 g1f3 e7e6	55	27	13
D00	Blackmar-Diemer Gambit: Euwe Defense, Zilbermints Gambit	r1bqk2r/ppp1bppp/4pn2/6B1/3n4/2NB1N2/PPP3PP/R2Q1R1K b kq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 e7e6 c1g5 f8e7 f1d3 b8c6 e1g1 c6d4 g1h1	0	0	0
D00	Blackmar-Diemer Gambit: Fritz Attack	rnbqkbnr/ppp1pppp/8/8/2BPp3/8/PPP2PPP/RNBQK1NR b KQkq -	d2d4 d7d5 e2e4 d5e4 f1c4	20	16	6
D00	Blackmar-Diemer Gambit: Gedult Gambit	rnbqkbnr/ppp1pppp/8/8/3Pp3/5P2/PPP3PP/RNBQKBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 f2f3	35	19	5
D00	Blackmar-Diemer Gambit: Kaulich Defense	rnbqkb1r/pp2pppp/5n2/2p5/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c7c5	20	0	0
D00	Blackmar-Diemer Gambit: Lemberger Countergambit, Diemer Attack	rnbqkbnr/ppp2ppp/8/4p3/3Pp3/2N1B3/PPP2PPP/R2QKBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 c1e3	13	19	7
D00	Blackmar-Diemer Gambit: Lemberger Countergambit, Endgame Variation	rnbqkbnr/ppp2ppp/8/4P3/4p3/2N5/PPP2PPP/R1BQKBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 d4e5	10	19	11
D00	Blackmar-Diemer Gambit: Lemberger Countergambit, Rassmussen Attack	rnbqkbnr/ppp2ppp/8/4p3/3Pp3/2N5/PPP1NPPP/R1BQKB1R b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 g1e2	11	6	3
D00	Blackmar-Diemer Gambit: Lemberger Countergambit, Simple Variation	rnbqkbnr/ppp2ppp/8/4p3/3PN3/8/PPP2PPP/R1BQKBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 e7e5 c3e4	75	37	29
D00	Blackmar-Diemer Gambit: Lemberger Countergambit, Sneider Attack	rnbqkbnr/ppp2ppp/8/4p2Q/3Pp3/2N5/PPP2PPP/R1B1KBNR b KQkq -	e2e4 d7d5 d2d4 d5e4 b1c3 e7e5 d1h5	3	3	1
D00	Blackmar-Diemer Gambit: Pietrowsky Defense	r1bqkb1r/ppp1pppp/2n2n2/8/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 b8c6	13	10	5
D00	Blackmar-Diemer Gambit: Rasa-Studier Gambit	rnbqkb1r/ppp1pppp/5n2/8/3Pp3/2N1B3/PPP2PPP/R2QKBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 c1e3	2	4	1
D00	Blackmar-Diemer Gambit: Ritter Defense	rnbqkb1r/p1p1pppp/1p3n2/8/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 b7b6	5	0	0
D00	Blackmar-Diemer Gambit	rnbqkb1r/ppp1pppp/5n2/3p4/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq -	d2d4 g8f6 b1c3 d7d5 e2e4	624	479	206
D00	Blackmar Gambit	rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq -	d2d4 d7d5 e2e4	2672	1139	519
D00	Blackmar-Diemer Gambit: Rook Pawn Defense	rnbqkb1r/ppp1ppp1/5n2/7p/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 h7h5	0	0	0
D00	Blackmar-Diemer Gambit: Ryder Gambit	rnbqkb1r/ppp1pppp/5n2/8/3P4/2N2Q2/PPP3PP/R1B1KBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 d1f3	262	96	17
D00	Blackmar-Diemer Gambit: Schlutter Defense	r1bqkb1r/pppnpppp/5n2/8/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 b8d7	5	0	0
D00	Blackmar-Diemer Gambit: Tartakower Variation	rn1qkb1r/ppp1pppp/5n2/5b2/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	e2e4 d7d5 d2d4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8f5	8	3	1
D00	Blackmar-Diemer Gambit: Teichmann Variation	rn1qkb1r/ppp1pppp/5n2/8/3P2b1/2N2N2/PPP3PP/R1BQKB1R w KQkq -	e2e4 d7d5 d2d4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c8g4	16	17	8
D00	Blackmar-Diemer Gambit: Vienna Variation	rn1qkb1r/ppp1pppp/5n2/5b2/3Pp3/2N2P2/PPP3PP/R1BQKBNR w KQkq -	d2d4 g8f6 b1c3 d7d5 e2e4 d5e4 f2f3 c8f5	51	29	14
D00	Blackmar-Diemer Gambit: von Popiel Gambit	rnbqkb1r/ppp1pppp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 c1g5	111	72	38
D00	Blackmar-Diemer Gambit: von Popiel Gambit, Zilbermints Variation	rn1qk2r/ppp2ppp/5pb1/1Q6/1b1Pp1P1/2N5/PPP2P1P/R3KBNR b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 c1g5 c8f5 g5f6 e7f6 g2g4 f5g6 d1e2 f8b4 e2b5	1	0	0
D00	Blackmar-Diemer Gambit: Zeller Defense	rn1qkbnr/ppp1pppp/8/5b2/3Pp3/2N5/PPP2PPP/R1BQKBNR w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 c8f5	84	25	9
D00	Blackmar-Diemer Gambit: Zeller Defense, Soller Attack	rn1qkb1r/ppp1pppp/5n2/5b2/2BPp3/2N2P2/PPP3PP/R1BQK1NR b KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 c8f5 f2f3 g8f6 f1c4	2	0	0
D00	Blackmar-Diemer Gambit: Ziegler Defense	rnbqkb1r/pp2pppp/2p2n2/8/3P4/2N2N2/PPP3PP/R1BQKB1R w KQkq -	d2d4 d7d5 e2e4 d5e4 b1c3 g8f6 f2f3 e4f3 g1f3 c7c6	91	46	23
D00	Blackmar-Diemer, Lemberger Countergambit	rnbqkb1r/ppp2ppp/5n2/3pp3/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq -	d2d4 d7d5 b1c3 g8f6 e2e4 e7e5	0	0	0
D00	Queen's Pawn Game: Chigorin Variation	rnbqkbnr/ppp1pppp/8/3p4/3P4/2N5/PPP1PPPP/R1BQKBNR b KQkq -	d2d4 d7d5 b1c3	1838	1569	1154
D00	Queen's Pawn Game: Hübsch Gambit	rnbqkb1r/ppp1pppp/8/3p4/3Pn3/2N5/PPP2PPP/R1BQKBNR w KQkq -	d2d4 g8f6 b1c3 d7d5 e2e4 f6e4	130	110	57
D00	Queen's Pawn Game: Levitsky Attack	rnbqkbnr/ppp1pppp/8/3p2B1/3P4/8/PPP1PPPP/RN1QKBNR b KQkq -	d2d4 d7d5 c1g5	2096	1430	1572
D00	Queen's Pawn Game: Levitsky Attack, Welling Variation	rn1qkbnr/ppp1pppp/8/3p2B1/3P2b1/8/PPP1PPPP/RN1QKBNR w KQkq -	d2d4 d7d5 c1g5 c8g4	6	2	1
D00	Queen's Pawn Game: Mason Attack	rnbqkbnr/ppp1pppp/8/3p4/3P1B2/8/PPP1PPPP/RN1QKBNR b KQkq -	d2d4 d7d5 c1f4	4202	3035	2938
D00	Queen's Pawn Game: Morris Countergambit	rnbqkbnr/pp2pppp/8/2pp4/3PPB2/8/PPP2PPP/RN1QKBNR b KQkq -	d2d4 d7d5 c1f4 c7c5 e2e4	20	32	20
D00	Queen's Pawn Game	rnbqkb1r/ppp1pppp/5n2/3p4/3P4/4P3/PPP2PPP/RNBQKBNR w KQkq -	d2d4 d7d5 e2e3 g8f6	677	862	463
D00	Queen's Pawn Game	rnbqkbnr/ppp1pppp/8/3p4/3P4/4P3/PPP2PPP/RNBQKBNR b KQkq -	d2d4 d7d5 e2e3	1144	1289	705
D00	Queen's Pawn Game	rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq -	d2d4 d7d5	145672	89837	121425
D00	Queen's Pawn Game: Steinitz Countergambit	rnbqkbnr/pp2pppp/8/2pp4/3P1B2/8/PPP1PPPP/RN1QKBNR w KQkq -	d2d4 d7d5 c1f4 c7c5	473	533	442
D00	Queen's Pawn Game: Stonewall Attack	rnbqkb1r/ppp1pppp/5n2/3p4/3P4/3BP3/PPP2PPP/RNBQK1NR b KQkq -	d2d4 d7d5 e2e3 g8f6 f1d3	492	514	285
D00	Queen's Pawn Game: Veresov Attack, Alburt Defense	rn1qkbnr/ppp1pppp/8/3p1b2/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 b1c3 c8f5	167	181	123
D00	Queen's Pawn Game: Veresov Attack, Anti-Veresov	rn1qkbnr/ppp1pppp/8/3p4/3P2b1/2N5/PPP1PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 b1c3 c8g4	4	1	6
D00	Queen's Pawn Game: Veresov Attack, Shaviliuk Gambit	rnbqkbnr/ppp2ppp/8/3pp3/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 b1c3 e7e5	3	5	1
D00	Queen's Pawn Game: Veresov Attack, Shropshire Defense	rnbqkbnr/ppp1ppp1/8/3p3p/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 b1c3 h7h5	0	1	0
D00	Queen's Pawn Game: Zurich Gambit	rnbqkbnr/ppp1pppp/8/3p4/3P2P1/8/PPP1PP1P/RNBQKBNR b KQkq -	d2d4 d7d5 g2g4	1	0	0
D00	Queen's Pawn Opening: Veresov Attack, Irish Gambit	rnbqkbnr/pp2pppp/8/2pp4/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 b1c3 c7c5	23	33	20
D01	Queen's Pawn Game: Veresov Attack, Boyce Defense	rnbqkb1r/ppp1pppp/8/3p2B1/3Pn3/2N5/PPP1PPPP/R2QKBNR w KQkq -	d2d4 g8f6 b1c3 d7d5 c1g5 f6e4	45	26	14
D01	Queen's Pawn Game: Veresov Attack, Richter Variation	rn1qkb1r/ppp1pppp/5n2/3p1bB1/3P4/2N2P2/PPP1P1PP/R2QKBNR b KQkq -	d2d4 g8f6 b1c3 d7d5 c1g5 c8f5 f2f3	155	149	94
D01	Queen's Pawn Game: Veresov Attack, Two Knights System, Grünfeld Defense	r1bqkb1r/pppnpp1p/5np1/3p2B1/3P4/2N2N2/PPP1PPPP/R2QKB1R w KQkq -	d2d4 g8f6 b1c3 d7d5 c1g5 b8d7 g1f3 g7g6	84	132	97
D01	Queen's Pawn Game: Veresov Attack, Two Knights System	r1bqkb1r/pppnpppp/5n2/3p2B1/3P4/2N2N2/PPP1PPPP/R2QKB1R b KQkq -	d2d4 g8f6 b1c3 d7d5 c1g5 b8d7 g1f3	295	378	301
D01	Queen's Pawn Game: Veresov Attack, Veresov Variation	rn1qkb1r/ppp1pppp/5B2/3p1b2/3P4/2N5/PPP1PPPP/R2QKBNR b KQkq -	d2d4 g8f6 b1c3 d7d5 c1g5 c8f5 g5f6	118	79	102
D01	Richter-Veresov Attack	rn1qkb1r/ppp1pppp/5n2/3p1bB1/3P4/2N5/PPP1PPPP/R2QKBNR w KQkq -	d2d4 g8f6 b1c3 d7d5 c1g5 c8f5	385	320	293
D01	Richter-Veresov Attack	rnbqkb1r/ppp1pppp/5n2/3p2B1/3P4/2N5/PPP1PPPP/R2QKBNR b KQkq -	d2d4 g8f6 b1c3 d7d5 c1g5	1978	2099	1619
D01	Veresov Opening: Malich Gambit	rnbqkb1r/pp2pp1p/5p2/2pP4/4p3/2N5/PPP2PPP/R2QKBNR b KQkq -	d2d4 g8f6 b1c3 d7d5 c1g5 c7c5 g5f6 g7f6 e2e4 d5e4 d4d5	1	7	1
D02	London System: Poisoned Pawn Variation	rnb1kb1r/pp2pppp/1q3n2/2pp4/3P1B2/2N1PN2/PPP2PPP/R2QKB1R b KQkq -	d2d4 g8f6 g1f3 d7d5 c1f4 c7c5 e2e3 d8b6 b1c3	15	17	11
D02	Queen's Gambit Accepted: Rosenthal Variation	rnbqkbnr/ppp2ppp/4p3/8/2pP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 g1f3 e7e6 c2c4 d5c4	104	62	145
D02	Queen's Gambit Refused: Baltic Defense, Pseudo-Slav	rn1qkbnr/pp3ppp/2p1p3/3p1b2/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq -	d2d4 d7d5 g1f3 c8f5 c2c4 e7e6 b1c3 c7c6	139	77	119
D02	Queen's Pawn Game: Anti-Torre	rn1qkbnr/ppp1pppp/8/3p4/3P2b1/5N2/PPP1PPPP/RNBQKB1R w KQkq -	g1f3 d7d5 d2d4 c8g4	96	57	33
D02	Queen's Pawn Game: Chandler Gambit	rnbqkbnr/pp2pppp/8/3p4/3p4/5NP1/PPP1PPBP/RNBQK2R b KQkq -	d2d4 d7d5 g1f3 c7c5 g2g3 c5d4 f1g2	8	14	8
D02	Queen's Pawn Game: Chigorin Variation	r1bqkbnr/ppp1pppp/2n5/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 g1f3 b8c6	1553	839	813
D02	Queen's Pawn Game: Krause Variation	rnbqkbnr/pp2pppp/8/2pp4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 g1f3 c7c5	1037	923	975
D02	Queen's Pawn Game: Levitsky Attack, Euwe Variation, Modern Line	rnb1kbnr/pp2ppp1/1qp4p/3p4/3P3B/5N2/PPP1PPPP/RN1QKB1R w KQkq -	d2d4 d7d5 g1f3 c7c6 c1g5 h7h6 g5h4 d8b6	22	14	14
D02	Queen's Pawn Game: London System	rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R b KQkq -	d2d4 d7d5 g1f3 g8f6 c1f4	2420	2181	2203
D02	Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan	rnbqkb1r/ppp1pppp/5n2/3p4/3P4/5NP1/PPP1PP1P/RNBQKB1R b KQkq -	d2d4 d7d5 g1f3 g8f6 g2g3	1529	1243	1341
D02	Queen's Pawn Game: Symmetrical Variation	rnbqkb1r/ppp1pppp/5n2/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 g1f3 g8f6	21017	14796	18426
D02	Queen's Pawn Game: Zilbermints Countergambit	rnbqkb1r/p1p1pppp/5n2/1p1p4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 g1f3 g8f6 c2c4 b7b5	0	0	0
D02	Queen's Pawn Game: Zukertort Variation	rnbqkbnr/ppp1pppp/8/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq -	d2d4 d7d5 g1f3	30587	21634	25845
D03	Queen's Pawn Game: Torre Attack, Gossip Variation	rnbqkb1r/ppp1pppp/8/3p2B1/3Pn3/5N2/PPP1PPPP/RN1QKB1R w KQkq -	d2d4 d7d5 g1f3 g8f6 c1g5 f6e4	310	404	338
D03	Queen's Pawn Game: Torre Attack, Grünfeld Variation	rnbqkb1r/ppp1pp1p/5np1/3p2B1/3P4/5N2/PPP1PPPP/RN1QKB1R w KQkq -	d2d4 d7d5 g1f3 g8f6 c1g5 g7g6	18	23	12
D03	Queen's Pawn Game: Torre Attack	rnbqkb1r/ppp1pppp/5n2/3p2B1/3P4/5N2/PPP1PPPP/RN1QKB1R b KQkq -	d2d4 d7d5 g1f3 g8f6 c1g5	1088	923	932
D04	Queen's Pawn Game: Colle System, Anti-Colle	rn1qkb1r/ppp1pppp/5n2/3p1b2/3P4/4PN2/PPP2PPP/RNBQKB1R w KQkq -	d2d4 d7d5 g1f3 g8f6 e2e3 c8f5	474	455	441
D04	Queen's Pawn Game: Colle System, Grünfeld Formation	rnbqk2r/ppp1ppbp/5np1/3p4/3P4/3BPN2/PPP2PPP/RNBQK2R w KQkq -	d2d4 d7d5 g1f3 g8f6 e2e3 g7g6 f1d3 f8g7	61	116	71
D04	Queen's Pawn Game: Colle System	rnbqkb1r/ppp1pppp/5n2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R b KQkq -	d2d4 d7d5 g1f3 g8f6 e2e3	3103	2773	2528
D05	Colle System	rnbqkb1r/ppp2ppp/4pn2/3p4/3P4/3BPN2/PPP2PPP/RNBQK2R b KQkq -	d2d4 d7d5 g1f3 g8f6 e2e3 e7e6 f1d3	1026	578	635
D05	Colle System	rnbqkb1r/ppp2ppp/4pn2/3p4/3P4/4PN2/PPP2PPP/RNBQKB1R w KQkq -	d2d4 d7d5 g1f3 g8f6 e2e3 e7e6	1243	753	861
D05	Colle System: Traditional Colle	rnbqkb1r/pp3ppp/4pn2/2pp4/3P4/2PBPN2/PP3PPP/RNBQK2R b KQkq -	d2d4 g8f6 g1f3 e7e6 e2e3 c7c5 f1d3 d7d5 c2c3	44	52	46
D05	Queen's Pawn Game, Zukertort Variation	rnbqkb1r/pp3ppp/4pn2/2pp4/3P4/1P2PN2/P1PN1PPP/R1BQKB1R b KQkq -	d2d4 d7d5 g1f3 c7c5 e2e3 g8f6 b1d2 e7e6 b2b3	2	1	2
D05	Rubinstein Opening: Bogoljubov Defense	r1bq1rk1/pp3ppp/2nbpn2/2pp4/3P4/1P1BPN2/PBP2PPP/RN1Q1RK1 w - -	d2d4 g8f6 g1f3 e7e6 e2e3 c7c5 f1d3 d7d5 b2b3 b8c6 e1g1 f8d6 c1b2 e8g8	22	22	16
D05	Rubinstein Opening: Classical Defense	r1bq1rk1/pp2bppp/2n1pn2/2pp4/3P4/1P1BPN2/PBP2PPP/RN1Q1RK1 w - -	d2d4 g8f6 g1f3 e7e6 e2e3 c7c5 f1d3 d7d5 b2b3 b8c6 e1g1 f8e7 c1b2 e8g8	4	8	5
D05	Rubinstein Opening	rnbqkb1r/pp3ppp/4pn2/2pp4/3P4/1P1BPN2/P1P2PPP/RNBQK2R b KQkq -	d2d4 g8f6 g1f3 e7e6 e2e3 c7c5 f1d3 d7d5 b2b3	134	106	121
D05	Rubinstein Opening: Semi-Slav Defense	r1bq1rk1/pppn1ppp/3bpn2/3p4/3P4/1P1BPN2/PBP2PPP/RN1Q1RK1 b - -	d2d4 d7d5 g1f3 g8f6 e2e3 e7e6 f1d3 f8d6 e1g1 e8g8 b2b3 b8d7 c1b2	4	1	2
D06	Queen's Gambit Refused: Austrian Attack, Salvio Countergambit	rnbqkbnr/pp2pppp/8/2P5/2Pp4/8/PP2PPPP/RNBQKBNR w KQkq -	d2d4 d7d5 c2c4 c7c5 d4c5 d5d4	11	10	9
D06	Queen's Gambit Refused: Austrian Defense, Gusev Countergambit	rnbqkb1r/pp2pppp/5n2/2pP4/3P4/8/PP2PPPP/RNBQKBNR w KQkq -	d2d4 d7d5 c2c4 c7c5 c4d5 g8f6	58	16	54
D06	Queen's Gambit Refused: Austrian Defense, Haberditz Variation	rnb1kb1r/pp2pppp/8/q1PP4/4n3/8/PP3PPP/RNBQKBNR w KQkq -	d2d4 d7d5 c2c4 c7c5 c4d5 g8f6 e2e4 f6e4 d4c5 d8a5	2	2	1
D06	Queen's Gambit Refused: Austrian Defense	rnbqkbnr/pp2pppp/8/2pp4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq -	d2d4 d7d5 c2c4 c7c5	227	98	166
D06	Queen's Gambit Refused: Baltic Defense, Argentinian Gambit	r2qkbnr/pp2pppp/2n5/8/Q2P4/8/PP2PPPP/RbB1KBNR w KQkq -	d2d4 d7d5 c2c4 c8f5 c4d5 f5b1 d1a4 c7c6 d5c6 b8c6	98	18	67
