eco	name	fen	moves	whiteWins	blackWins	draws
D20	Queen's Gambit Accepted: Old Variation, Christensen Gambit	rnb1kbnr/ppp1qppp/8/8/2Bp4/1Q2PN2/PP3PPP/RNB1K2R b KQkq -	d2d4 d7d5 c2c4 d5c4 e2e3 e7e5 f1c4 e5d4 d1b3 d8e7 g1f3	1	2	1
D20	Queen's Gambit Accepted: Old Variation, Korchnoi Gambit	rnb1kbnr/ppp1qppp/8/8/2Bp4/1Q2P3/PP3PPP/RNB2KNR b kq -	d2d4 d7d5 c2c4 d5c4 e2e3 e7e5 f1c4 e5d4 d1b3 d8e7 e1f1	0	0	1
D20	Queen's Gambit Accepted: Old Variation, Novikov Gambit	rnb1kbnr/ppp1qppp/8/8/2Bp4/1Q2P3/PP1N1PPP/R1B1K1NR b KQkq -	d2d4 d7d5 c2c4 d5c4 e2e3 e7e5 f1c4 e5d4 d1b3 d8e7 b1d2	0	0	0
D20	Queen's Gambit Accepted: Old Variation	rnbqkbnr/ppp1pppp/8/8/2pP4/4P3/PP3PPP/RNBQKBNR b KQkq -	d2d4 d7d5 c2c4 d5c4 e2e3	2185	1267	2228
D20	Queen's Gambit Accepted	rnbqkbnr/ppp1pppp/8/8/2pP4/8/PP2PPPP/RNBQKBNR w KQkq -	d2d4 d7d5 c2c4 d5c4	11134	7174	10692
D20	Queen's Gambit Accepted: Saduleto Variation	rnbqkbnr/ppp1pppp/8/8/2pPP3/8/PP3PPP/RNBQKBNR b KQkq -	d2d4 d7d5 c2c4 d5c4 e2e4	2656	1601	2179
D20	Queen's Gambit Accepted: Schwartz Defense	rnbqkbnr/ppp1p1pp/8/5p2/2pPP3/8/PP3PPP/RNBQKBNR w KQkq -	d2d4 d7d5 c2c4 d5c4 e2e4 f7f5	2	0	0
D21	Queen's Gambit Accepted: Alekhine Defense, Borisenko-Furman Variation	rnbqkbnr/1pp1pppp/p7/8/2pPP3/5N2/PP3PPP/RNBQKB1R b KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 a7a6 e2e4	65	47	51
D21	Queen's Gambit Accepted: Godes Variation	r1bqkbnr/pppnpppp/8/8/2pP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 b8d7	32	18	16
D21	Queen's Gambit Accepted: Gunsberg Defense	rnbqkbnr/pp2pppp/8/2p5/2pP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 c7c5	347	241	418
D21	Queen's Gambit Accepted: Normal Variation	rnbqkbnr/ppp1pppp/8/8/2pP4/5N2/PP2PPPP/RNBQKB1R b KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3	5682	3675	5919
D21	Queen's Gambit Accepted: Slav Gambit	rnbqkbnr/p1p1pppp/8/1p6/2pP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 b7b5	33	15	3
D22	Queen's Gambit Accepted: Alekhine Defense: Alatortsev Variation	rn1qkbnr/1pp2ppp/p3p3/3P4/2B3b1/4PN2/PP3PPP/RNBQK2R b KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 a7a6 e2e3 c8g4 f1c4 e7e6 d4d5	7	2	11
D22	Queen's Gambit Accepted: Alekhine Defense, Haberditz Variation	rnbqkbnr/2p1pppp/p7/1p6/2pP4/4PN2/PP3PPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 a7a6 e2e3 b7b5	120	22	236
D22	Queen's Gambit Accepted: Alekhine Defense	rnbqkbnr/1pp1pppp/p7/8/2pP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 a7a6	823	653	1113
D23	Queen's Gambit Accepted: Mannheim Variation	rnbqkb1r/ppp1pppp/5n2/8/Q1pP4/5N2/PP2PPPP/RNB1KB1R b KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 d1a4	181	97	139
D23	Queen's Gambit Accepted	rnbqkb1r/ppp1pppp/5n2/8/2pP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6	4007	2442	3977
D24	Queen's Gambit Accepted: Bogoljubov Defense	rnbqkb1r/1pp1pppp/p4n2/8/2pPP3/2N2N2/PP3PPP/R1BQKB1R b KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 b1c3 a7a6 e2e4	214	120	111
D24	Queen's Gambit Accepted: Gunsberg Defense, Prianishenmo Gambit	rnbqkb1r/pp3ppp/5n2/2ppP3/2p5/2N2N2/PP3PPP/R1BQKB1R b KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 b1c3 c7c5 d4d5 e7e6 e2e4 e6d5 e4e5	55	17	39
D24	Queen's Gambit Accepted: Showalter Variation	rnbqkb1r/ppp1pppp/5n2/8/2pP4/2N2N2/PP2PPPP/R1BQKB1R b KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 b1c3	747	495	518
D25	Queen's Gambit Accepted: Janowski-Larsen Variation	rn1qkb1r/ppp1pppp/5n2/8/2pP2b1/4PN2/PP3PPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 c8g4	578	387	564
D25	Queen's Gambit Accepted: Normal Variation	rnbqkb1r/ppp1pppp/5n2/8/2pP4/4PN2/PP3PPP/RNBQKB1R b KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3	3031	1802	3290
D25	Queen's Gambit Accepted: Smyslov Variation	rnbqkb1r/ppp1pp1p/5np1/8/2pP4/4PN2/PP3PPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 g7g6	129	63	101
D25	Queen's Gambit Accepted: Winawer Defense	rn1qkb1r/ppp1pppp/4bn2/8/2pP4/4PN2/PP3PPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 c8e6	28	28	39
D26	Queen's Gambit Accepted: Classical Defense, Normal Line	rnbqkb1r/pp3ppp/4pn2/2p5/2BP4/4PN2/PP3PPP/RNBQ1RK1 b kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1	1279	699	1520
D26	Queen's Gambit Accepted: Classical Defense	rnbqkb1r/pp3ppp/4pn2/2p5/2BP4/4PN2/PP3PPP/RNBQK2R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5	1432	798	1692
D26	Queen's Gambit Accepted: Classical Defense, Steinitz Variation, Development Variation	r1bqkb1r/pp3ppp/2n1pn2/2p5/2BP4/4PN2/PP3PPP/RNBQ1RK1 w kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 b8c6	140	67	137
D26	Queen's Gambit Accepted: Classical Defense, Steinitz Variation, Exchange Variation	rnbqkb1r/pp3ppp/4pn2/8/2Bp4/4PN2/PP3PPP/RNBQ1RK1 w kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 c5d4	34	7	31
D26	Queen's Gambit Accepted: Classical, Furman Variation	r1bqk2r/5ppp/p1n1pn2/1pb1P3/2B5/5N2/PP2QPPP/RNB2RK1 b kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 d1e2 a7a6 d4c5 f8c5 e1g1 b8c6 e3e4 b7b5 e4e5	2	3	4
D26	Queen's Gambit Accepted: Normal Variation, Traditional System	rnbqkb1r/ppp2ppp/4pn2/8/2pP4/4PN2/PP3PPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6	1925	1086	2246
D27	Queen's Gambit Accepted: Classical Defense, Main Line	rnbqkb1r/1p3ppp/p3pn2/2p5/2BP4/4PN2/PP3PPP/RNBQ1RK1 w kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6	1082	621	1339
D27	Queen's Gambit Accepted: Classical Defense, Rubinstein Variation	rnbqkb1r/1p3ppp/p3pn2/2p5/P1BP4/4PN2/1P3PPP/RNBQ1RK1 b kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 a2a4	266	195	335
D27	Queen's Gambit Accepted: Classical Defense, Russian Gambit	rnbqkb1r/1p3ppp/p3pn2/2p5/2BPP3/5N2/PP3PPP/RNBQ1RK1 b kq -	d2d4 d7d5 c2c4 d5c4 e2e3 g8f6 f1c4 e7e6 g1f3 c7c5 e1g1 a7a6 e3e4	8	2	7
D27	Queen's Gambit Accepted: Furman Variation	rnbqk2r/1p3ppp/p3pn2/2b5/2B5/4PN2/PP3PPP/RNBQ1RK1 w kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d4c5 f8c5	48	25	171
D28	Queen's Gambit Accepted: Classical Defense, Alekhine System (Except Main Line)	rnbqkb1r/5ppp/p3pn2/1pp5/2BP4/4PN2/PP2QPPP/RNB2RK1 w kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2 b7b5	181	146	164
D28	Queen's Gambit Accepted: Classical Defense, Alekhine System	rnbqkb1r/1p3ppp/p3pn2/2p5/2BP4/4PN2/PP2QPPP/RNB2RK1 b kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2	238	178	206
D28	Queen's Gambit Accepted: Classical, Flohr Variation	r3kb1r/1bq2ppp/p3pn2/1p1P4/2p5/2N1PN2/PPQ2PPP/R1BR2K1 w kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2 b7b5 c4b3 b8c6 f1d1 c5c4 b3c2 c6b4 b1c3 b4c2 e2c2 c8b7 d4d5 d8c7	0	0	0
D29	Queen's Gambit Accepted: Classical Defense, Alekhine System, Main Line	rn1qkb1r/1b3ppp/p3pn2/1pp5/3P4/1B2PN2/PP2QPPP/RNB2RK1 w kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2 b7b5 c4b3 c8b7	113	113	111
D29	Queen's Gambit Accepted: Classical Defense, Alekhine System, Smyslov Variation	r2qk2r/1b1n1ppp/p2bpn2/1pp5/3P4/1BN1PN2/PP2QPPP/R1BR2K1 w kq -	d2d4 d7d5 c2c4 d5c4 g1f3 g8f6 e2e3 e7e6 f1c4 c7c5 e1g1 a7a6 d1e2 b7b5 c4b3 c8b7 f1d1 b8d7 b1c3 f8d6	6	3	4
D30	French Defense: Diemer-Duhm Gambit	rnbqkbnr/ppp2ppp/4p3/8/2PPp3/8/PP3PPP/RNBQKBNR w KQkq -	d2d4 d7d5 c2c4 e7e6 e2e4 d5e4	2	4	2
D30	Queen's Gambit Declined: Capablanca	rnbqkb1r/ppp2pp1/4pn1p/3p2B1/2PP4/5N2/PP2PPPP/RN1QKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 c1g5 h7h6	88	84	91
D30	Queen's Gambit Declined: Capablanca Variation	r1bqkb1r/pp1n1ppp/2p1pn2/3p2B1/2PP4/4PN2/PP1N1PPP/R2QKB1R b KQkq -	d2d4 g8f6 g1f3 e7e6 c2c4 d7d5 c1g5 c7c6 b1d2 b8d7 e2e3	2	0	2
D30	Queen's Gambit Declined	rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq -	d2d4 d7d5 c2c4 e7e6	41018	23119	32526
D30	Queen's Gambit Declined: Semmering Variation	r1bqkb1r/pp1n1ppp/4pn2/2pp4/2PP4/3BPN2/PP1N1PPP/R1BQK2R w KQkq -	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 e7e6 b1d2 b8d7 f1d3 c6c5	4	6	10
D30	Queen's Gambit Declined: Spielmann Variation	rnbqkb1r/pp3p1p/2p1pnp1/3p4/2PP4/4PN2/PP1N1PPP/R1BQKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 g1f3 g8f6 e2e3 c7c6 b1d2 g7g6	0	0	0
D30	Queen's Gambit Declined: Stonewall Variation	rnbqkb1r/pp4pp/2p1p3/3p1p2/2PPn3/3BPN2/PP1N1PPP/R1BQK2R w KQkq -	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 e7e6 b1d2 f6e4 f1d3 f7f5	1	0	3
D30	Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch Bishop Attack	rnbqkbnr/pp3ppp/8/2pp2B1/3P4/5N2/PP2PPPP/RN1QKB1R b KQkq -	d2d4 d7d5 c2c4 e7e6 g1f3 c7c5 c4d5 e6d5 c1g5	82	23	72
D30	Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch	rnbqkbnr/pp3ppp/4p3/2pp4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 g1f3 c7c5	1471	561	1124
D30	Queen's Gambit Declined: Traditional Variation	rnbqkb1r/ppp2ppp/4pn2/3p2B1/2PP4/5N2/PP2PPPP/RN1QKB1R b KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 c1g5	607	464	613
D30	Queen's Gambit Declined: Vienna Variation	rnbqk2r/ppp2ppp/4pn2/3p2B1/1bPP4/5N2/PP2PPPP/RN1QKB1R w KQkq -	d2d4 g8f6 c2c4 e7e6 g1f3 d7d5 c1g5 f8b4	80	100	85
D30	Semi-Slav Defense: Quiet Variation	r1bqkb1r/pp1n1ppp/2p1pn2/3p4/2PP4/4PN2/PP1N1PPP/R1BQKB1R w KQkq -	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 e7e6 b1d2 b8d7	256	78	181
D30	Semi-Slav Defense: Quiet Variation	rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/4PN2/PP1N1PPP/R1BQKB1R b KQkq -	d2d4 d7d5 c2c4 c7c6 g1f3 g8f6 e2e3 e7e6 b1d2	365	128	277
D31	Queen's Gambit Declined: Alapin Variation	rnbqkbnr/p1p2ppp/1p2p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -	d2d4 e7e6 c2c4 b7b6 b1c3 d7d5	1	1	0
D31	Queen's Gambit Declined: Charousek (Petrosian) Variation, Miladinovic Gambit	rnbqk1nr/ppp1bppp/4p3/8/2PPp3/2N2P2/PP4PP/R1BQKBNR b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 f8e7 e2e4 d5e4 f2f3	0	1	0
D31	Queen's Gambit Declined: Charousek (Petrosian) Variation	rnbqk1nr/ppp1bppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 f8e7	3209	1733	3686
D31	Queen's Gambit Declined: Janowski Variation	rnbqkbnr/1pp2ppp/p3p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 a7a6	237	220	263
D31	Queen's Gambit Declined: Queen's Knight Variation	rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3	27524	16150	21398
D31	Queen's Gambit Declined: Semi-Slav, Abrahams Variation	rnbqk1nr/5ppp/2p1p3/pp6/PbpP4/2N1PN2/1P1B1PPP/R2QKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 a2a4 f8b4 e2e3 b7b5 c1d2 a7a5	153	182	105
D31	Queen's Gambit Declined: Semi-Slav, Junge Variation	rnb1k1nr/p4ppp/1qp1p3/1p6/PbpP4/2N1PN2/1P1B1PPP/R2QKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 g1f3 c7c6 b1c3 d5c4 a2a4 f8b4 e2e3 b7b5 c1d2 d8b6	2	0	1
D31	Queen's Gambit Declined: Semi-Slav, Koomen Variation	rnb1k1nr/p3qppp/2p1p3/1p6/PbpP4/2N1PN2/1P1B1PPP/R2QKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 e2e3 b7b5 a2a4 f8b4 c1d2 d8e7	2	3	5
D31	Queen's Gambit Declined: Uhlmann Variation	rnbq1rk1/ppp1bpp1/4pn1p/8/2pP3B/2N2N2/PP2PPPP/2RQKB1R w K -	d2d4 d7d5 c2c4 e7e6 b1c3 f8e7 g1f3 g8f6 c1g5 h7h6 g5h4 e8g8 a1c1 d5c4	0	1	7
D31	Semi-Slav Defense: Accelerated Move Order	rnbqkbnr/pp3ppp/2p1p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6	4422	4259	3997
D31	Semi-Slav Defense: Anti-Noteboom, Stonewall Variation, Portisch Gambit	rnbqkbnr/pp4pp/2p1p3/3p1p2/2PP2P1/2N1P3/PP3P1P/R1BQKBNR b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e3 f7f5 g2g4	29	20	26
D31	Semi-Slav Defense: Gunderam Gambit	rnbqkbnr/pp3ppp/2p1p3/8/2PPp3/2N2P2/PP4PP/R1BQKBNR b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4 d5e4 f2f3	1	1	2
D31	Semi-Slav Defense: Marshall Gambit, Forgotten Variation	rnbqk1nr/pp3ppp/2p1p3/8/1bPP4/2N5/PP3PPP/R1BQKBNR b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4 d5e4 c3e4 f8b4 e4c3	84	96	92
D31	Semi-Slav Defense: Marshall Gambit, Main Line	rnbqk1nr/pp3ppp/2p1p3/8/1bPPN3/8/PP1B1PPP/R2QKBNR b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4 d5e4 c3e4 f8b4 c1d2	402	282	270
D31	Semi-Slav Defense: Marshall Gambit	rnbqkbnr/pp3ppp/2p1p3/3p4/2PPP3/2N5/PP3PPP/R1BQKBNR b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4	707	510	501
D31	Semi-Slav Defense: Marshall Gambit, Tolush Variation	rnb1k1nr/pp3ppp/4p3/2B5/2P5/8/PP2BPqP/R2QK1NR w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 e2e4 d5e4 c3e4 f8b4 c1d2 d8d4 d2b4 d4e4 f1e2 c6c5 b4c5 e4g2	36	22	17
D31	Semi-Slav Defense: Noteboom Variation, Abrahams Variation	rnbqk1nr/p4ppp/4p3/1p6/2pP4/2P1PN2/5PPP/R1BQKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 a2a4 f8b4 e2e3 b4c3 b2c3 b7b5 a4b5 c6b5	1	0	0
D31	Semi-Slav Defense: Noteboom Variation, Anti-Noteboom Gambit	rnbqkbnr/pp3ppp/2p1p3/8/2pP4/2N2NP1/PP2PP1P/R1BQKB1R b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 g2g3	32	36	20
D31	Semi-Slav Defense: Noteboom Variation, Anti-Noteboom Variation, Belyavsky Line	rnbqkbnr/pp4pp/2p1pp2/6B1/2pP4/2N2N2/PP2PPPP/R2QKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 c1g5 f7f6	12	4	6
D31	Semi-Slav Defense: Noteboom Variation, Anti-Noteboom Variation	rnbqkbnr/pp3ppp/2p1p3/6B1/2pP4/2N2N2/PP2PPPP/R2QKB1R b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4 c1g5	32	14	34
D31	Semi-Slav Defense: Noteboom Variation	rnbqkbnr/pp3ppp/2p1p3/8/2pP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c6 g1f3 d5c4	599	795	417
D32	Queen's Gambit Declined: Tarrasch Defense	rnbqkbnr/pp3ppp/8/2pp4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5	1876	1076	1577
D32	Tarrasch Defense: Grünfeld Gambit	r1bqkbnr/p4ppp/2n5/1pP5/N2p4/5N2/PP2PPPP/R1BQKB1R w KQkq b6	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 d4c5 d5d4 c3a4 b7b5	14	2	6
D32	Tarrasch Defense: Marshall Gambit	rnbqkbnr/pp3ppp/8/2pp4/3PP3/2N5/PP3PPP/R1BQKBNR b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 e2e4	34	27	20
D32	Tarrasch Defense	rnbqkbnr/pp3ppp/4p3/2pp4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5	3036	2063	2395
D32	Tarrasch Defense: Schara Gambit	rnbqkbnr/pp3ppp/4p3/3P4/3p4/2N5/PP2PPPP/R1BQKBNR w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 c5d4	572	437	307
D32	Tarrasch Defense: Tarrasch Gambit	rnbqkbnr/p4ppp/8/1pP5/N2p4/8/PP2PPPP/R1BQKBNR w KQkq b6	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 d4c5 d5d4 c3a4 b7b5	11	13	7
D32	Tarrasch Defense: Two Knights Variation	rnbqkbnr/pp3ppp/8/2pp4/3P4/2N2N2/PP2PPPP/R1BQKB1R b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3	1756	953	1489
D32	Tarrasch Defense: von Hennig Gambit	r2qkbnr/pp3ppp/2n1b3/3Q4/8/2N5/PP2PPPP/R1B1KBNR w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 c5d4 d1d4 b8c6 d4d1 e6d5 d1d5 c8e6	44	15	29
D33	Tarrasch Defense: Prague Variation	r1bqkb1r/pp3ppp/2n2n2/2pp4/3P4/2N2NP1/PP2PP1P/R1BQKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6	1133	602	1029
D33	Tarrasch Defense: Rubinstein System	r1bqkbnr/pp3ppp/2n5/2pp4/3P4/2N2NP1/PP2PP1P/R1BQKB1R b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3	1329	712	1175
D33	Tarrasch Defense: Swedish Variation, Central Break	r1bqkbnr/pp3ppp/2n5/3p4/2pPP3/2N2NP1/PP3P1P/R1BQKB1R b KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 c5c4 e2e4	2	7	4
D33	Tarrasch Defense: Swedish Variation	r1bqkbnr/pp3ppp/2n5/3p4/2pP4/2N2NP1/PP2PP1P/R1BQKB1R w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 c5c4	155	99	119
D33	Tarrasch Defense: Wagner Variation	r2qkb1r/pp3ppp/2n2n2/2pp4/3P2b1/2N2NP1/PP2PPBP/R1BQK2R w KQkq -	d2d4 d7d5 c2c4 e7e6 b1c3 c7c5 c4d5 e6d5 g1f3 b8c6 g2g3 g8f6 f1g2 c8g4	12	10	8
